ID,Especie,Subespecie,Poblacion,Localidad,Locacion,,,
KT957217,Ara militaris,A. m. mexicanus,SMOc4,P1_LM,19° 33? 57? N,103° 30? 25? O,,
KT957209,Ara militaris,A. m. mexicanus,SMOc4,P1_LM,19° 33? 57? N,103° 30? 25? O,,
KT957221,Ara militaris,A. m. mexicanus,SMOc4,P2_VC,19° 28? 15? N,103° 56? 19? O,,
KT957222,Ara militaris,A. m. mexicanus,SMOc4,P2_VC,19° 28? 15? N,103° 56? 19? O,,
KT957220,Ara militaris,A. m. mexicanus,SMOc4,P2_VC,19° 28? 15? N,103° 56? 19? O,,
KT957218,Ara militaris,A. m. mexicanus,SMOc4,P2_VC,19° 28? 15? N,103° 56? 19? O,,
KT957224,Ara militaris,A. m. mexicanus,SMOc4,P2_VC,19° 28? 15? N,103° 56? 19? O,,
KT957226,Ara militaris,A. m. mexicanus,SMOc4,P2_VC,19° 28? 15? N,103° 56? 19? O,,
KT957210,Ara militaris,A. m. mexicanus,SMOc4,P3_LP,19° 41? 58? N,103° 26? 41? O,,
KT957214,Ara militaris,A. m. mexicanus,SMOc4,P3_LP,19° 41? 58? N,103° 26? 41? O,,
KT957223,Ara militaris,A. m. mexicanus,SMOc4,P3_LP,19° 41? 58? N,103° 26? 41? O,,
KT957219,Ara militaris,A. m. mexicanus,SMOc4,P3_LP,19° 41? 58? N,103° 26? 41? O,,
KT957215,Ara militaris,A. m. mexicanus,SMOc5,P4_BB,20° 34? 10? N,104° 59? 22? O,,
KT957216,Ara militaris,A. m. mexicanus,SMOc5,P4_BB,20° 34? 10? N,104° 59? 22? O,,
KT957211,Ara militaris,A. m. mexicanus,SMOc5,P5_BO,21° 50? 53? N,105° 07? 44? O,,
KT957212,Ara militaris,A. m. mexicanus,SMOc5,P5_BO,21° 50? 53? N,105° 07? 44? O,,
KT957213,Ara militaris,A. m. mexicanus,SMOc4,P2_VC,19° 28? 15? N,103° 56? 19? O,,
KT957225,Ara militaris,A. m. mexicanus,SMOc3,P6_Q,22° 15? 49? N,105° 34? 55?O,,
KT957246,Ara militaris,A. m. mexicanus,SMOc1,P7_LS,26° 52? 48? N,108° 34? 12? W,,
KT957252,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957257,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957262,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957263,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957264,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957265,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957266,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957267,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957268,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957269,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957270,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957271,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957272,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957273,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957274,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957275,Ara militaris,A. m. mexicanus,SMOc2,P8_C,24° 24? 44? N,106° 41? 22? W,,
KT957249,Ara militaris,A. m. mexicanus,SMOc3,P9_MA,21° 30? 28? N,104° 55? 47? W,,
KT957250,Ara militaris,A. m. mexicanus,SMOc3,P9_MA,21° 30? 28? N,104° 55? 47? W,,
KT957253,Ara militaris,A. m. mexicanus,SMOc3,P9_MA,21° 30? 28? N,104° 55? 47? W,,
KT957254,Ara militaris,A. m. mexicanus,SMOc3,P9_MA,21° 30? 28? N,104° 55? 47? W,,
KT957258,Ara militaris,A. m. mexicanus,SMOc3,P9_MA,21° 30? 28? N,104° 55? 47? W,,
KT957255,Ara militaris,A. m. mexicanus,SMOc5,P10_ET,20° 17? 35? N,105° 23? 6.4? W,,
KT957256,Ara militaris,A. m. mexicanus,SMOc5,P10_ET,20° 17? 35? N,105° 23? 6.4? W,,
KT957260,Ara militaris,A. m. mexicanus,SMOc5,P10_ET,20° 17? 35? N,105° 23? 6.4? W,,
KT957261,Ara militaris,A. m. mexicanus,SMOc5,P10_ET,20° 17? 35? N,105° 23? 6.4? W,,
KT957247,Ara militaris,A. m. mexicanus,SMOc6,P11_ST,17° 51? 43? N,97° 02? 40? W,,
KT957248,Ara militaris,A. m. mexicanus,SMOc6,P11_ST,17° 51? 43? N,97° 02? 40? W,,
KT957251,Ara militaris,A. m. mexicanus,SMOc6,P11_ST,17° 51? 43? N,97° 02? 40? W,,
KT957259,Ara militaris,A. m. mexicanus,SMOc6,P11_ST,17° 51? 43? N,97° 02? 40? W,,
KT957241,Ara militaris,A. m. mexicanus,SMOr1,P12_SC,21° 18? 37? N,99° 40? 4? W,,
KT957243,Ara militaris,A. m. mexicanus,SMOr1,P12_SC,21° 18? 37? N,99° 40? 4? W,,
KT957242,Ara militaris,A. m. mexicanus,SMOr2,P12_EC,23° 04? 22? N,99° 09? 24? W,,
KT957244,Ara militaris,A. m. mexicanus,SMOr2,P12_EC,23° 04? 22? N,99° 09? 24? W,,
KT957245,Ara militaris,A. m. mexicanus,SMOr2,P12_EC,23° 04? 22? N,99° 09? 24? W,,
KT957237,Ara militaris,A. m. militaris,C1,P13_SM,11° 9? 41? N,73° 42? 26? O,,
KT957239,Ara militaris,A. m. militaris,C1,P13_SM,11° 9? 41? N,73° 42? 26? O,,
KT957228,Ara militaris,A. m. militaris,C2,P14_B,06° 17? 20? N,74° 37? 36? O,,
KT957227,Ara militaris,A. m. militaris,C2,P14_B,06° 17? 20? N,74° 37? 36? O,,
KT957236,Ara militaris,A. m. militaris,C2,P14_B,06° 17? 20? N,74° 37? 36? O,,
KT957229,Ara militaris,A. m. militaris,P1,P15_L,04° 11? 35? S,74° 12? 24? O,,
KT957240,Ara militaris,A. m. militaris,P1,P15_L,04° 11? 35? S,74° 12? 24? O,,
KT957238,Ara militaris,A. m. militaris,P1,P15_L,04° 11? 35? S,74° 12? 24? O,,
KT957235,Ara militaris,A. m. militaris,P1,P15_L,04° 11? 35? S,74° 12? 24? O,,
KT957231,Ara militaris,A. m. bolivianus,B1,P16_S,14° 48? 41? S,62° 07? 24? O,,
KT957232,Ara militaris,A. m. bolivianus,B1,P16_S,14° 48? 41? S,62° 07? 24? O,,
KT957234,Ara militaris,A. m. bolivianus,B1,P16_S,14° 48? 41? S,62° 07? 24? O,,
KT957233,Ara militaris,A. m. bolivianus,B1,P16_S,14° 48? 41? S,62° 07? 24? O,,
KT957230,Ara militaris,A. m. bolivianus,B1,P16_S,14° 48? 41? S,62° 07? 24? O,,
